[M::ha_analyze_count] lowest: count[13] = 0
[M::ha_analyze_count] highest: count[287] = 46787
[M::ha_hist_line]     2: ****************************************************************************************************> 387475
[M::ha_hist_line]     3: ********************************************************************************** 38522
[M::ha_hist_line]     4: ****************** 8394
[M::ha_hist_line]     5: ******* 3303
[M::ha_hist_line]     6: ** 1110
[M::ha_hist_line]     7: * 304
[M::ha_hist_line]     8: * 298
[M::ha_hist_line]   271: ***************************************************************************************** 41467
[M::ha_hist_line]   272: ***************************************************************************************** 41625
[M::ha_hist_line]   273: ***************************************************************************************** 41784
[M::ha_hist_line]   274: ******************************************************************************************* 42787
[M::ha_hist_line]   275: ****************************************************************************************** 42110
[M::ha_hist_line]   276: ****************************************************************************************** 42039
[M::ha_hist_line]   277: *********************************************************************************************** 44550
[M::ha_hist_line]   278: ************************************************************************************************* 45300
[M::ha_hist_line]   279: ************************************************************************************************ 44755
[M::ha_hist_line]   280: ************************************************************************************************ 44778
[M::ha_hist_line]   281: ********************************************************************************************** 43979
[M::ha_hist_line]   282: *********************************************************************************************** 44523
[M::ha_hist_line]   283: **************************************************************************************************** 46717
[M::ha_hist_line]   284: **************************************************************************************************** 46661
[M::ha_hist_line]   285: *************************************************************************************************** 46463
[M::ha_hist_line]   286: ************************************************************************************************** 45850
[M::ha_hist_line]   287: **************************************************************************************************** 46787
[M::ha_hist_line]   288: ************************************************************************************************* 45587
[M::ha_hist_line]   289: *********************************************************************************************** 44447
[M::ha_hist_line]   290: ************************************************************************************************ 44729
[M::ha_hist_line]   291: ******************************************************************************************** 43038
[M::ha_hist_line]   292: *************************************************************************************** 40702
[M::ha_hist_line]   293: **************************************************************************************** 41047
[M::ha_hist_line]   294: ************************************************************************************ 39403
[M::ha_hist_line]   295: ********************************************************************************* 37877
[M::ha_hist_line]   296: ********************************************************************************** 38145
[M::ha_hist_line]   297: ****************************************************************************** 36316
[M::ha_hist_line]   298: *************************************************************************** 35017
[M::ha_hist_line]   299: ************************************************************************** 34442
[M::ha_hist_line]   300: ************************************************************************** 34649
[M::ha_hist_line]   301: ************************************************************************** 34395
[M::ha_hist_line]   302: ************************************************************************ 33580
[M::ha_hist_line]   303: ********************************************************************** 32534
[M::ha_hist_line]   304: ********************************************************************* 32289
[M::ha_hist_line]   305: ********************************************************************* 32214
[M::ha_hist_line]   306: ********************************************************************** 32889
[M::ha_hist_line]   307: *********************************************************************** 33167
[M::ha_hist_line]   308: ********************************************************************** 32626
[M::ha_hist_line]   309: ********************************************************************** 32907
[M::ha_hist_line]   310: ************************************************************************* 34157
[M::ha_hist_line]   311: ********************************************************************* 32438
[M::ha_hist_line]   312: ******************************************************************* 31416
[M::ha_hist_line]   313: ******************************************************************** 31598
[M::ha_hist_line]   314: ****************************************************************** 31037
[M::ha_hist_line]   315: **************************************************************** 29779
[M::ha_hist_line]   316: **************************************************************** 30105
[M::ha_hist_line]   317: **************************************************************** 30038
[M::ha_hist_line]   318: ******************************************************************* 31421
[M::ha_hist_line]   319: ***************************************************************** 30601
[M::ha_hist_line]   320: ****************************************************************** 30891
[M::ha_hist_line]   321: ***************************************************************** 30550
[M::ha_hist_line]   322: ***************************************************************** 30402
[M::ha_hist_line]   323: *************************************************************** 29574
[M::ha_hist_line]   324: ************************************************************** 28915
[M::ha_hist_line]   325: ********************************************************** 27239
[M::ha_hist_line]   326: *********************************************************** 27483
[M::ha_hist_line]   327: ************************************************************ 27867
[M::ha_hist_line]   328: ********************************************************** 27340
[M::ha_hist_line]   329: ********************************************************* 26797
[M::ha_hist_line]   330: ******************************************************* 25701
[M::ha_hist_line]   331: **************************************************** 24547
[M::ha_hist_line]   332: ************************************************** 23627
[M::ha_hist_line]   333: *********************************************** 21805
[M::ha_hist_line]   334: ********************************************** 21417
[M::ha_hist_line]   335: ****************************************** 19879
[M::ha_hist_line]   336: **************************************** 18558
[M::ha_hist_line]   337: ************************************** 17786
[M::ha_hist_line]   338: ************************************** 17791
[M::ha_hist_line]   339: ********************************** 16133
[M::ha_hist_line]   340: ********************************** 15759
[M::ha_hist_line]   341: ******************************** 14857
[M::ha_hist_line]   342: ****************************** 14192
[M::ha_hist_line]   343: ***************************** 13543
[M::ha_hist_line]   344: **************************** 13183
[M::ha_hist_line]   345: *************************** 12741
[M::ha_hist_line]   346: *************************** 12730
[M::ha_hist_line]   347: ************************** 11968
[M::ha_hist_line]   348: ************************ 11083
[M::ha_hist_line]   349: ********************** 10437
[M::ha_hist_line]   350: ******************** 9360
[M::ha_hist_line]   351: ***************** 8133
[M::ha_hist_line]   352: ***************** 7829
[M::ha_hist_line]   353: **************** 7367
[M::ha_hist_line]   354: ************** 6775
[M::ha_hist_line]   355: ************** 6649
[M::ha_hist_line]   356: ************* 5974
[M::ha_hist_line]   357: ************ 5507
[M::ha_hist_line]   358: *********** 4965
[M::ha_hist_line]   359: ********** 4554
[M::ha_hist_line]   360: ********* 4044
[M::ha_hist_line]   361: ******** 3725
[M::ha_hist_line]   362: ******* 3079
[M::ha_hist_line]   363: ******* 3063
[M::ha_hist_line]   364: ****** 2654
[M::ha_hist_line]   365: ***** 2283
[M::ha_hist_line]   366: **** 1932
[M::ha_hist_line]   367: *** 1472
[M::ha_hist_line]   368: *** 1221
[M::ha_hist_line]   369: ** 1088
[M::ha_hist_line]   370: ** 1023
[M::ha_hist_line]   371: ** 734
[M::ha_hist_line]   372: * 622
[M::ha_hist_line]   373: * 532
[M::ha_hist_line]   374: * 618
[M::ha_hist_line]   375: * 579
[M::ha_hist_line]   376: * 471
[M::ha_hist_line]   377: * 504
[M::ha_hist_line]   378: * 461
[M::ha_hist_line]   379: * 441
[M::ha_hist_line]   380: * 298
[M::ha_hist_line]   381: * 353
[M::ha_hist_line]   382: * 454
[M::ha_hist_line]   383: * 432
[M::ha_hist_line]   384: * 250
[M::ha_hist_line]   385: * 378
[M::ha_hist_line]   386: * 454
[M::ha_hist_line]   387: * 444
[M::ha_hist_line]   388: * 352
[M::ha_hist_line]   389: * 289
[M::ha_hist_line]   390: * 299
[M::ha_hist_line]   391: * 296
[M::ha_hist_line]   392: * 386
[M::ha_hist_line]   393: * 304
[M::ha_hist_line]   394: * 304
[M::ha_hist_line]   395: * 254
[M::ha_hist_line]  rest: ***************************************** 19264
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 287; peak_het: -1
[M::ha_ct_shrink::348.034*2.26] ==> counted 5422 distinct minimizer k-mers
[M::ha_ft_gen::348.118*2.26@16.425GB] ==> filtered out 5422 k-mers occurring 1435 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1435
[M::yak_count] collected 39042895 minimizers
[M::ha_pt_gen::444.128*3.31] ==> counted 673216 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[11] = 3
[M::ha_analyze_count] highest: count[281] = 1810
[M::ha_hist_line]     1: ****************************************************************************************************> 504754
[M::ha_hist_line]     2: ****************************************************************************************************> 28243
[M::ha_hist_line]     3: ****************************************************************************************************> 6461
[M::ha_hist_line]     4: ****************************************************************************************************> 2254
[M::ha_hist_line]     5: *********************************************** 847
[M::ha_hist_line]     6: ******************* 341
[M::ha_hist_line]     7: ****** 116
[M::ha_hist_line]     8: *** 54
[M::ha_hist_line]     9: ** 28
[M::ha_hist_line]    10: * 12
[M::ha_hist_line]    11:  3
[M::ha_hist_line]    12:  5
[M::ha_hist_line]    13:  4
[M::ha_hist_line]    14:  3
[M::ha_hist_line]    15:  5
[M::ha_hist_line]    16:  4
[M::ha_hist_line]    17:  1
[M::ha_hist_line]    18:  1
[M::ha_hist_line]    19:  0
[M::ha_hist_line]    20:  2
[M::ha_hist_line]    21:  1
[M::ha_hist_line]    22:  2
[M::ha_hist_line]    23:  1
[M::ha_hist_line]    24:  3
[M::ha_hist_line]    25:  0
[M::ha_hist_line]    26:  1
[M::ha_hist_line]    27:  1
[M::ha_hist_line]    28:  0
[M::ha_hist_line]    29:  0
[M::ha_hist_line]    30:  0
[M::ha_hist_line]    31:  0
[M::ha_hist_line]    32:  0
[M::ha_hist_line]    33:  0
[M::ha_hist_line]    34:  0
[M::ha_hist_line]    35:  0
[M::ha_hist_line]    36:  0
[M::ha_hist_line]    37:  0
[M::ha_hist_line]    38:  0
[M::ha_hist_line]    39:  0
[M::ha_hist_line]    40:  0
[M::ha_hist_line]    41:  0
[M::ha_hist_line]    42:  0
[M::ha_hist_line]    43:  0
[M::ha_hist_line]    44:  0
[M::ha_hist_line]    45:  0
[M::ha_hist_line]    46:  0
[M::ha_hist_line]    47:  0
[M::ha_hist_line]    48:  0
[M::ha_hist_line]    49:  1
[M::ha_hist_line]    50:  0
[M::ha_hist_line]    51:  0
[M::ha_hist_line]    52:  0
[M::ha_hist_line]    53:  0
[M::ha_hist_line]    54:  0
[M::ha_hist_line]    55:  0
[M::ha_hist_line]    56:  0
[M::ha_hist_line]    57:  0
[M::ha_hist_line]    58:  0
[M::ha_hist_line]    59:  0
[M::ha_hist_line]    60:  0
[M::ha_hist_line]    61:  0
[M::ha_hist_line]    62:  0
[M::ha_hist_line]    63:  0
[M::ha_hist_line]    64:  0
[M::ha_hist_line]    65:  0
[M::ha_hist_line]    66:  0
[M::ha_hist_line]    67:  0
[M::ha_hist_line]    68:  1
[M::ha_hist_line]    69:  0
[M::ha_hist_line]    70:  1
[M::ha_hist_line]    71:  0
[M::ha_hist_line]    72:  0
[M::ha_hist_line]    73:  0
[M::ha_hist_line]    74:  0
[M::ha_hist_line]    75:  0
[M::ha_hist_line]    76:  0
[M::ha_hist_line]    77:  0
[M::ha_hist_line]    78:  0
[M::ha_hist_line]    79:  0
[M::ha_hist_line]    80:  0
[M::ha_hist_line]    81:  0
[M::ha_hist_line]    82:  0
[M::ha_hist_line]    83:  0
[M::ha_hist_line]    84:  2
[M::ha_hist_line]    85:  1
[M::ha_hist_line]    86:  1
[M::ha_hist_line]    87:  1
[M::ha_hist_line]    88:  0
[M::ha_hist_line]    89:  0
[M::ha_hist_line]    90:  0
[M::ha_hist_line]    91:  0
[M::ha_hist_line]    92:  0
[M::ha_hist_line]    93:  0
[M::ha_hist_line]    94:  0
[M::ha_hist_line]    95:  0
[M::ha_hist_line]    96:  0
[M::ha_hist_line]    97:  0
[M::ha_hist_line]    98:  0
[M::ha_hist_line]    99:  0
[M::ha_hist_line]   100:  0
[M::ha_hist_line]   101:  0
[M::ha_hist_line]   102:  0
[M::ha_hist_line]   103:  0
[M::ha_hist_line]   104:  0
[M::ha_hist_line]   105:  0
[M::ha_hist_line]   106:  0
[M::ha_hist_line]   107:  0
[M::ha_hist_line]   108:  0
[M::ha_hist_line]   109:  0
[M::ha_hist_line]   110:  0
[M::ha_hist_line]   111:  0
[M::ha_hist_line]   112:  0
[M::ha_hist_line]   113:  0
[M::ha_hist_line]   114:  1
[M::ha_hist_line]   115:  0
[M::ha_hist_line]   116:  0
[M::ha_hist_line]   117:  1
[M::ha_hist_line]   118:  0
[M::ha_hist_line]   119:  0
[M::ha_hist_line]   120:  1
[M::ha_hist_line]   121:  0
[M::ha_hist_line]   122:  0
[M::ha_hist_line]   123:  0
[M::ha_hist_line]   124:  0
[M::ha_hist_line]   125:  0
[M::ha_hist_line]   126:  0
[M::ha_hist_line]   127:  0
[M::ha_hist_line]   128:  0
[M::ha_hist_line]   129:  0
[M::ha_hist_line]   130:  0
[M::ha_hist_line]   131:  0
[M::ha_hist_line]   132:  0
[M::ha_hist_line]   133:  0
[M::ha_hist_line]   134:  0
[M::ha_hist_line]   135:  0
[M::ha_hist_line]   136:  0
[M::ha_hist_line]   137:  0
[M::ha_hist_line]   138:  1
[M::ha_hist_line]   139:  1
[M::ha_hist_line]   140:  0
[M::ha_hist_line]   141:  0
[M::ha_hist_line]   142:  0
[M::ha_hist_line]   143:  0
[M::ha_hist_line]   144:  0
[M::ha_hist_line]   145:  0
[M::ha_hist_line]   146:  1
[M::ha_hist_line]   147:  2
[M::ha_hist_line]   148:  0
[M::ha_hist_line]   149:  0
[M::ha_hist_line]   150:  1
[M::ha_hist_line]   151:  0
[M::ha_hist_line]   152:  0
[M::ha_hist_line]   153:  0
[M::ha_hist_line]   154:  0
[M::ha_hist_line]   155:  0
[M::ha_hist_line]   156:  0
[M::ha_hist_line]   157:  0
[M::ha_hist_line]   158:  0
[M::ha_hist_line]   159:  0
[M::ha_hist_line]   160:  0
[M::ha_hist_line]   161:  0
[M::ha_hist_line]   162:  0
[M::ha_hist_line]   163:  1
[M::ha_hist_line]   164:  1
[M::ha_hist_line]   165:  1
[M::ha_hist_line]   166:  0
[M::ha_hist_line]   167:  0
[M::ha_hist_line]   168:  1
[M::ha_hist_line]   169:  1
[M::ha_hist_line]   170:  0
[M::ha_hist_line]   171:  0
[M::ha_hist_line]   172:  0
[M::ha_hist_line]   173:  0
[M::ha_hist_line]   174:  0
[M::ha_hist_line]   175:  0
[M::ha_hist_line]   176:  0
[M::ha_hist_line]   177:  0
[M::ha_hist_line]   178:  0
[M::ha_hist_line]   179:  0
[M::ha_hist_line]   180:  0
[M::ha_hist_line]   181:  0
[M::ha_hist_line]   182:  0
[M::ha_hist_line]   183:  0
[M::ha_hist_line]   184:  0
[M::ha_hist_line]   185:  0
[M::ha_hist_line]   186:  0
[M::ha_hist_line]   187:  0
[M::ha_hist_line]   188:  0
[M::ha_hist_line]   189:  0
[M::ha_hist_line]   190:  0
[M::ha_hist_line]   191:  0
[M::ha_hist_line]   192:  0
[M::ha_hist_line]   193:  0
[M::ha_hist_line]   194:  0
[M::ha_hist_line]   195:  0
[M::ha_hist_line]   196:  0
[M::ha_hist_line]   197:  0
[M::ha_hist_line]   198:  0
[M::ha_hist_line]   199:  0
[M::ha_hist_line]   200:  0
[M::ha_hist_line]   201:  0
[M::ha_hist_line]   202:  0
[M::ha_hist_line]   203:  0
[M::ha_hist_line]   204:  0
[M::ha_hist_line]   205:  0
[M::ha_hist_line]   206:  0
[M::ha_hist_line]   207:  0
[M::ha_hist_line]   208:  0
[M::ha_hist_line]   209:  0
[M::ha_hist_line]   210:  0
[M::ha_hist_line]   211:  0
[M::ha_hist_line]   212:  0
[M::ha_hist_line]   213:  0
[M::ha_hist_line]   214:  3
[M::ha_hist_line]   215:  9
[M::ha_hist_line]   216: * 12
[M::ha_hist_line]   217:  8
[M::ha_hist_line]   218: * 14
[M::ha_hist_line]   219: * 25
[M::ha_hist_line]   220: ** 29
[M::ha_hist_line]   221: ** 31
[M::ha_hist_line]   222: ** 43
[M::ha_hist_line]   223: ** 43
[M::ha_hist_line]   224: *** 51
[M::ha_hist_line]   225: ** 43
[M::ha_hist_line]   226: *** 52
[M::ha_hist_line]   227: **** 67
[M::ha_hist_line]   228: **** 76
[M::ha_hist_line]   229: ****** 102
[M::ha_hist_line]   230: ******* 118
[M::ha_hist_line]   231: ******** 153
[M::ha_hist_line]   232: ******** 153
[M::ha_hist_line]   233: *********** 198
[M::ha_hist_line]   234: ********* 171
[M::ha_hist_line]   235: *********** 206
[M::ha_hist_line]   236: *********** 191
[M::ha_hist_line]   237: *************** 268
[M::ha_hist_line]   238: *************** 279
[M::ha_hist_line]   239: ***************** 312
[M::ha_hist_line]   240: ****************** 326
[M::ha_hist_line]   241: ********************** 396
[M::ha_hist_line]   242: ********************* 382
[M::ha_hist_line]   243: ************************* 444
[M::ha_hist_line]   244: ************************** 466
[M::ha_hist_line]   245: ****************************** 541
[M::ha_hist_line]   246: ********************************* 603
[M::ha_hist_line]   247: ************************************ 649
[M::ha_hist_line]   248: *************************************** 705
[M::ha_hist_line]   249: ************************************* 662
[M::ha_hist_line]   250: ***************************************** 734
[M::ha_hist_line]   251: **************************************** 722
[M::ha_hist_line]   252: ***************************************** 744
[M::ha_hist_line]   253: ******************************************* 778
[M::ha_hist_line]   254: **************************************** 726
[M::ha_hist_line]   255: ********************************************* 815
[M::ha_hist_line]   256: *********************************************** 847
[M::ha_hist_line]   257: ********************************************** 824
[M::ha_hist_line]   258: ************************************************** 909
[M::ha_hist_line]   259: ******************************************************* 994
[M::ha_hist_line]   260: *********************************************************** 1063
[M::ha_hist_line]   261: ************************************************************ 1095
[M::ha_hist_line]   262: ****************************************************************** 1202
[M::ha_hist_line]   263: ********************************************************************** 1262
[M::ha_hist_line]   264: **************************************************************************** 1381
[M::ha_hist_line]   265: *************************************************************************** 1366
[M::ha_hist_line]   266: *************************************************************************** 1354
[M::ha_hist_line]   267: ************************************************************************************* 1541
[M::ha_hist_line]   268: *************************************************************************************** 1566
[M::ha_hist_line]   269: ***************************************************************************************** 1617
[M::ha_hist_line]   270: *********************************************************************************** 1494
[M::ha_hist_line]   271: ***************************************************************************************** 1611
[M::ha_hist_line]   272: ******************************************************************************************* 1654
[M::ha_hist_line]   273: ******************************************************************************************** 1657
[M::ha_hist_line]   274: ******************************************************************************************** 1665
[M::ha_hist_line]   275: ******************************************************************************************** 1666
[M::ha_hist_line]   276: ****************************************************************************************** 1636
[M::ha_hist_line]   277: ************************************************************************************************** 1765
[M::ha_hist_line]   278: *************************************************************************************************** 1788
[M::ha_hist_line]   279: *********************************************************************************************** 1721
[M::ha_hist_line]   280: ************************************************************************************************* 1758
[M::ha_hist_line]   281: **************************************************************************************************** 1810
[M::ha_hist_line]   282: *************************************************************************************************** 1784
[M::ha_hist_line]   283: ************************************************************************************************** 1773
[M::ha_hist_line]   284: *************************************************************************************************** 1784
[M::ha_hist_line]   285: ************************************************************************************************* 1747
[M::ha_hist_line]   286: *********************************************************************************************** 1725
[M::ha_hist_line]   287: ************************************************************************************************ 1736
[M::ha_hist_line]   288: *************************************************************************************************** 1785
[M::ha_hist_line]   289: ********************************************************************************************** 1703
[M::ha_hist_line]   290: ********************************************************************************************* 1680
[M::ha_hist_line]   291: ************************************************************************************* 1531
[M::ha_hist_line]   292: ***************************************************************************************** 1605
[M::ha_hist_line]   293: *********************************************************************************** 1508
[M::ha_hist_line]   294: ************************************************************************************ 1519
